nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: 0.001 epochs: 500 DataSet: UFSMDataset

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/PycharmProjects/gnn/GraphRL/gcn/models_gcn.py:85: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.t())
epochs 370 loss 666.919677734375
epochs 371 loss 670.0067749023438
epochs 372 loss 664.371337890625
epochs 373 loss 665.69873046875
epochs 374 loss 659.8606567382812
epochs 375 loss 671.16259765625
epochs 376 loss 667.66455078125
epochs 377 loss 666.7664184570312
epochs 378 loss 664.438232421875
epochs 379 loss 663.9607543945312
epochs 380 loss 670.8821411132812
epochs 381 loss 674.9089965820312
epochs 382 loss 662.01904296875
epochs 383 loss 667.281494140625
epochs 384 loss 661.41845703125
epochs 385 loss 663.508544921875
epochs 386 loss 663.37841796875
epochs 387 loss 656.4605102539062
epochs 388 loss 660.2863159179688
epochs 389 loss 659.576416015625
epochs 390 loss 659.31689453125
epochs 391 loss 653.7444458007812
epochs 392 loss 654.8793334960938
epochs 393 loss 646.291259765625
epochs 394 loss 655.6465454101562
epochs 395 loss 656.6646728515625
epochs 396 loss 657.4971313476562
epochs 397 loss 661.5698852539062
epochs 398 loss 655.9072875976562
epochs 399 loss 658.910888671875
epochs 400 loss 652.2640380859375
epochs 401 loss 664.3086547851562
epochs 402 loss 659.370361328125
epochs 403 loss 655.2694091796875
epochs 404 loss 663.9591064453125
epochs 405 loss 666.4654541015625
epochs 406 loss 655.7021484375
epochs 407 loss 658.1721801757812
epochs 408 loss 654.0031127929688
epochs 409 loss 656.529541015625
epochs 410 loss 658.732177734375
epochs 411 loss 662.6578979492188
epochs 412 loss 658.1124877929688
epochs 413 loss 656.111328125
epochs 414 loss 663.6194458007812
epochs 415 loss 655.7835083007812
epochs 416 loss 661.1624145507812
epochs 417 loss 655.0848388671875
epochs 418 loss 668.8324584960938
epochs 419 loss 657.5855102539062
epochs 420 loss 658.8912353515625
epochs 421 loss 663.0836791992188
epochs 422 loss 661.63037109375
epochs 423 loss 661.2268676757812
epochs 424 loss 668.9168701171875
epochs 425 loss 669.4541625976562
epochs 426 loss 662.8098754882812
epochs 427 loss 657.5606079101562
epochs 428 loss 661.6123657226562
epochs 429 loss 662.0797729492188
epochs 430 loss 654.2283325195312
epochs 431 loss 658.2887573242188
epochs 432 loss 650.52685546875
epochs 433 loss 662.8091430664062
epochs 434 loss 653.4371948242188
epochs 435 loss 654.5693969726562
epochs 436 loss 646.06982421875
epochs 437 loss 649.713623046875
epochs 438 loss 644.6713256835938
epochs 439 loss 641.190673828125
epochs 440 loss 633.1427001953125
epochs 441 loss 635.2706298828125
epochs 442 loss 642.4495849609375
epochs 443 loss 640.182861328125
epochs 444 loss 638.9081420898438
epochs 445 loss 638.9256591796875
epochs 446 loss 630.1570434570312
epochs 447 loss 630.4979248046875
epochs 448 loss 616.5110473632812
epochs 449 loss 599.838134765625
epochs 450 loss 614.741455078125
epochs 451 loss 600.9450073242188
epochs 452 loss 593.6573486328125
epochs 453 loss 580.5572509765625
epochs 454 loss 590.7338256835938
epochs 455 loss 569.6287231445312
epochs 456 loss 646.309814453125
epochs 457 loss 632.2843627929688
epochs 458 loss 557.1127319335938
epochs 459 loss 616.8060302734375
epochs 460 loss 603.0831298828125
epochs 461 loss 588.986328125
epochs 462 loss 567.91064453125
epochs 463 loss 565.9924926757812
epochs 464 loss 539.1348876953125
epochs 465 loss 507.388427734375
epochs 466 loss 484.76239013671875
epochs 467 loss 358.221923828125
epochs 468 loss 446.66094970703125
epochs 469 loss 325.4620361328125
epochs 470 loss 387.7448425292969
epochs 471 loss 507.2564392089844
epochs 472 loss 681.2158813476562
epochs 473 loss 574.9105224609375
epochs 474 loss 586.755859375
epochs 475 loss 615.9302978515625
epochs 476 loss 609.7136840820312
epochs 477 loss 630.4766235351562
epochs 478 loss 551.7044067382812
epochs 479 loss 648.9022827148438
epochs 480 loss 640.0909423828125
epochs 481 loss 625.3577270507812
epochs 482 loss 610.425537109375
epochs 483 loss 616.5282592773438
epochs 484 loss 607.1419677734375
epochs 485 loss 618.375732421875
epochs 486 loss 618.7225952148438
epochs 487 loss 612.5886840820312
epochs 488 loss 608.6087036132812
epochs 489 loss 607.406005859375
epochs 490 loss 604.0193481445312
epochs 491 loss 595.0934448242188
epochs 492 loss 601.49853515625
epochs 493 loss 590.609619140625
epochs 494 loss 596.7742309570312
epochs 495 loss 612.13330078125
epochs 496 loss 634.0449829101562
epochs 497 loss 631.2984619140625
epochs 498 loss 641.6615600585938
epochs 499 loss 648.8162231445312
epochs 500 loss 572.6094970703125
Training finished
Training time: 107887.1810
